app_id,name,playtime_hours,last_played,achievements_total,achievements_unlocked,achievements_pct,avg_global_unlock_pct,rarity_floor,has_multiplayer_achievement,hltb_main_hours,hltb_completionist_hours,completionist_ratio,hltb_found
220,Half-Life 2,2.15,1408894638,69,4,0.057971014492753624,15.520289855072468,1.2,False,12.89,19.88,1.542280837858805,True
320,Half-Life 2: Deathmatch,0.0,0,0,0,0.0,0.0,0.0,False,2.42,21.55,8.90495867768595,True
360,Half-Life Deathmatch: Source,0.0,0,0,0,0.0,0.0,0.0,False,2.5,3.33,1.332,True
400,Portal,2.5833333333333335,1408735024,15,7,0.4666666666666667,25.306666666666672,2.8,False,3.12,10.47,3.355769230769231,True
440,Team Fortress 2,0.8166666666666667,1371919525,520,2,0.0038461538461538464,11.153076923076924,3.2,True,285.25,2346.99,8.22783523225241,True
550,Left 4 Dead 2,7.65,1463745438,101,3,0.0297029702970297,11.598019801980204,0.7,True,10.21,61.36,6.009794319294809,True
620,Portal 2,6.883333333333334,1596205891,51,9,0.17647058823529413,24.205882352941178,2.4,True,8.54,22.53,2.6381733021077287,True
730,Counter-Strike 2,4.916666666666667,1570566090,1,0,0.0,39.4,39.4,False,145.47,742.55,5.104488898054582,True
1200,Red Orchestra: Ostfront 41-45,0.03333333333333333,1378915590,44,0,0.0,2.777272727272727,1.0,False,0.0,44.0,1.0,True
1230,Mare Nostrum,0.08333333333333333,1378916088,26,0,0.0,0.8192307692307697,0.8,False,0.0,0.0,1.0,True
1250,Killing Floor,1.0333333333333334,1378837776,285,3,0.010526315789473684,7.753684210526316,1.8,True,17.76,296.28,16.682432432432428,True
1280,Darkest Hour: Europe '44-'45,0.016666666666666666,1379225212,0,0,0.0,0.0,0.0,False,4.0,0.0,0.0,True
1900,Earth 2160,0.0,0,0,0,0.0,0.0,0.0,False,22.71,31.02,1.3659180977542933,True
2400,The Ship,8.25,1496420112,0,0,0.0,0.0,0.0,False,2.61,4.07,1.559386973180077,True
2420,The Ship Single Player,5.5,1449936733,0,0,0.0,0.0,0.0,False,2.2,0.0,0.0,True
2430,The Ship Tutorial,0.0,0,0,0,0.0,0.0,0.0,False,0.0,0.0,1.0,False
2600,Vampire: The Masquerade - Bloodlines,1.2166666666666666,1553346185,0,0,0.0,0.0,0.0,False,22.64,38.87,1.7168727915194344,True
2700,RollerCoaster Tycoon 3: Platinum!,25.316666666666666,1489246634,0,0,0.0,0.0,0.0,False,20.12,42.01,2.0879721669980116,True
3260,Safecracker: The Ultimate Puzzle Adventure,2.8666666666666667,1407428621,0,0,0.0,0.0,0.0,False,3.47,5.74,1.654178674351585,True
3330,Zuma Deluxe,0.21666666666666667,1713818242,0,0,0.0,0.0,0.0,False,5.3,12.72,2.4000000000000004,True
3590,Plants vs. Zombies: Game of the Year,2.933333333333333,1425221364,21,4,0.19047619047619047,27.928571428571423,8.4,False,8.2,42.7,5.207317073170732,True
3830,Psychonauts,14.133333333333333,1409338755,37,16,0.43243243243243246,14.535135135135134,3.8,False,12.01,21.61,1.7993338884263115,True
3910,Sid Meier's Civilization III: Complete,0.0,0,0,0,0.0,0.0,0.0,False,22.2,123.31,5.5545045045045045,True
4000,Garry's Mod,5.75,1464440635,29,3,0.10344827586206896,17.472413793103446,2.3,True,51.41,553.98,10.775724567204826,True
7520,Two Worlds II HD,0.0,0,66,0,0.0,3.356060606060608,0.4,True,0.0,0.0,1.0,True
7610,Railroad Tycoon 3,0.0,0,0,0,0.0,0.0,0.0,False,26.17,38.0,1.4520443255636224,True
7650,X-COM: Terror from the Deep,0.0,0,0,0,0.0,0.0,0.0,False,34.16,92.25,2.7005269320843093,True
7660,X-COM: Apocalypse,0.0,0,0,0,0.0,0.0,0.0,False,32.55,63.82,1.9606758832565285,True
7670,BioShock,0.9833333333333333,1476209479,0,0,0.0,0.0,0.0,False,12.11,23.23,1.9182493806771264,True
7730,X-COM: Interceptor,0.0,0,0,0,0.0,0.0,0.0,False,13.09,20.17,1.5408708938120703,True
7770,X-COM: Enforcer,0.0,0,0,0,0.0,0.0,0.0,False,4.37,8.02,1.8352402745995422,True
8190,Just Cause 2,0.6666666666666666,1497965073,50,3,0.06,16.761999999999997,2.9,False,17.62,85.71,4.864358683314415,True
8340,Strong Bad Episode 1: Homestar Ruiner,0.0,0,0,0,0.0,0.0,0.0,False,2.62,3.99,1.5229007633587786,True
8350,Strong Bad Episode 2: Strong Badia the Free,0.0,0,0,0,0.0,0.0,0.0,False,2.84,4.13,1.454225352112676,True
8360,Strong Bad Episode 3: Baddest of the Bands,0.0,0,0,0,0.0,0.0,0.0,False,2.58,3.65,1.4147286821705425,True
8370,Strong Bad Episode 4: Dangeresque 3,0.0,0,0,0,0.0,0.0,0.0,False,2.06,5.17,2.5097087378640777,True
8380,Strong Bad Episode 5: 8-Bit Is Enough,0.0,0,0,0,0.0,0.0,0.0,False,2.53,3.67,1.4505928853754941,True
8600,RACE 07,0.0,0,0,0,0.0,0.0,0.0,False,6.55,0.0,0.0,True
8660,GTR Evolution,0.0,0,0,0,0.0,0.0,0.0,False,1.21,0.0,0.0,True
8850,BioShock 2,0.0,0,68,0,0.0,14.791176470588232,3.1,True,10.58,23.72,2.2419659735349717,True
8870,BioShock Infinite,11.683333333333334,1475939333,80,22,0.275,22.984999999999996,1.5,False,11.54,28.5,2.4696707105719238,True
8980,Borderlands GOTY,4.016666666666667,1512334305,80,13,0.1625,26.181249999999984,2.2,True,20.57,74.04,3.599416626154594,True
9050,DOOM 3,0.0,0,0,0,0.0,0.0,0.0,False,10.93,16.81,1.5379688929551691,True
9070,DOOM 3: Resurrection of Evil,0.0,0,0,0,0.0,0.0,0.0,False,4.05,5.78,1.4271604938271607,True
9350,Supreme Commander,0.0,0,0,0,0.0,0.0,0.0,False,18.64,50.59,2.7140557939914163,True
9420,Supreme Commander: Forged Alliance,0.0,0,0,0,0.0,0.0,0.0,False,18.04,31.78,1.7616407982261642,True
9480,Saints Row 2,0.26666666666666666,1463668695,0,0,0.0,0.0,0.0,False,19.93,50.8,2.5489212242849972,True
10500,Total War: EMPIRE - Definitive Edition,0.0,0,30,0,0.0,11.303333333333338,0.6,True,60.73,245.04,4.034908611888688,True
11040,Sherlock Holmes: Nemesis,8.983333333333333,1414440002,0,0,0.0,0.0,0.0,False,9.81,13.46,1.3720693170234455,True
11130,Sherlock Holmes: The Mystery of The Mummy,0.05,1574529028,0,0,0.0,0.0,0.0,False,5.19,5.48,1.0558766859344895,True
11140,Sherlock Holmes: The Awakened (2008),0.05,1531824318,0,0,0.0,0.0,0.0,False,0.0,0.0,1.0,False
11150,Sherlock Holmes: The Secret of the Silver Earring,0.0,0,0,0,0.0,0.0,0.0,False,0.0,0.0,1.0,False
11180,Sherlock Holmes: The Mystery of The Persian Carpet,0.0,0,0,0,0.0,0.0,0.0,False,3.48,3.61,1.0373563218390804,True
11190,Sherlock Holmes versus Jack the Ripper,12.533333333333333,1413664438,0,0,0.0,0.0,0.0,False,10.74,11.1,1.0335195530726256,True
11360,Chains,0.0,0,0,0,0.0,0.0,0.0,False,2.11,3.11,1.4739336492890995,True
11390,Crash Time 2,0.0,0,0,0,0.0,0.0,0.0,False,8.71,13.51,1.5510907003444314,True
11450,Overlord,0.0,0,0,0,0.0,0.0,0.0,False,17.02,27.13,1.5940070505287895,True
12100,Grand Theft Auto III,2.6666666666666665,1445956104,0,0,0.0,0.0,0.0,False,14.1,36.42,2.5829787234042554,True
12110,Grand Theft Auto: Vice City,6.566666666666666,1419779714,0,0,0.0,0.0,0.0,False,17.02,37.89,2.2262044653349,True
12120,Grand Theft Auto: San Andreas,5.033333333333333,1518213693,0,0,0.0,0.0,0.0,False,30.17,71.12,2.357308584686775,True
12210,Grand Theft Auto IV: The Complete Edition,4.8,1489178283,55,0,0.0,7.21272727272727,1.1,False,30.75,100.18,3.257886178861789,True
12230,Grand Theft Auto III,0.0,0,0,0,0.0,0.0,0.0,False,14.1,36.42,2.5829787234042554,True
12240,Grand Theft Auto: Vice City,0.0,0,0,0,0.0,0.0,0.0,False,17.02,37.89,2.2262044653349,True
12250,Grand Theft Auto: San Andreas,0.0,0,0,0,0.0,0.0,0.0,False,30.17,71.12,2.357308584686775,True
12750,GRID,0.0,0,0,0,0.0,0.0,0.0,False,21.54,63.42,2.944289693593315,True
12810,Overlord II,0.0,0,0,0,0.0,0.0,0.0,False,16.47,26.85,1.6302367941712206,True
12900,Audiosurf,3.966666666666667,1431359309,19,4,0.21052631578947367,19.868421052631575,1.6,False,7.76,16.92,2.180412371134021,True
16450,F.E.A.R. 2: Project Origin,0.0,0,0,0,0.0,0.0,0.0,False,7.11,10.88,1.5302390998593531,True
16730,Legendary,0.4,1390133632,0,0,0.0,0.0,0.0,False,5.16,6.79,1.315891472868217,True
17450,Dragon Age: Origins,12.7,1552666570,0,0,0.0,0.0,0.0,False,40.3,86.7,2.1513647642679903,True
17460,Mass Effect (2007),2.6,1502526112,0,0,0.0,0.0,0.0,False,0.0,0.0,1.0,False
17470,Dead Space (2008),1.65,1431952174,0,0,0.0,0.0,0.0,False,0.0,0.0,1.0,False
18110,Shattered Horizon,0.0,0,0,0,0.0,0.0,0.0,False,11.69,0.0,0.0,True
20500,Red Faction: Guerrilla Steam Edition,0.38333333333333336,1424090453,60,1,0.016666666666666666,6.941666666666672,1.6,True,10.020000000000001,10.020000000000001,1.0,False
20530,Red Faction,2.55,1408012614,0,0,0.0,0.0,0.0,False,6.0,8.9,1.4833333333333334,True
20550,Red Faction II,0.0,0,0,0,0.0,0.0,0.0,False,4.46,6.35,1.4237668161434978,True
20900,The Witcher: Enhanced Edition,1.7,1432460473,0,0,0.0,0.0,0.0,False,35.25,63.86,1.811631205673759,True
20920,The Witcher 2: Assassins of Kings Enhanced Edition,1.9166666666666667,1503004210,52,1,0.019230769230769232,19.49230769230769,2.0,False,8.684000000000001,8.684000000000001,1.0,False
21090,F.E.A.R.,6.25,1476959887,0,0,0.0,0.0,0.0,False,8.17,12.23,1.4969400244798041,True
21100,F.E.A.R. 3,0.0,0,50,0,0.0,14.100000000000001,1.9,False,5.77,17.6,3.0502599653379554,True
21110,F.E.A.R.: Extraction Point,0.0,0,0,0,0.0,0.0,0.0,False,0.0,0.0,1.0,False
21120,F.E.A.R.: Perseus Mandate,0.0,0,0,0,0.0,0.0,0.0,False,0.0,0.0,1.0,False
22000,World of Goo,0.36666666666666664,1381610666,8,0,0.0,3.0749999999999997,1.3,False,6.01,13.88,2.3094841930116474,True
22230,Rock of Ages,0.31666666666666665,1503126199,19,2,0.10526315789473684,19.97368421052632,2.2,True,4.07,11.85,2.911547911547911,True
22330,The Elder Scrolls IV: Oblivion Game of the Year Edition (2009),25.383333333333333,1467405160,0,0,0.0,0.0,0.0,False,0.0,0.0,1.0,False
22370,Fallout 3 - Game of the Year Edition,32.71666666666667,1496512177,0,0,0.0,0.0,0.0,False,0.0,0.0,1.0,False
22380,Fallout: New Vegas,61.95,1496431541,75,41,0.5466666666666666,17.585333333333335,1.9,False,26.84,130.79,4.8729508196721305,True
22600,Worms Reloaded,0.0,0,61,0,0.0,3.200000000000001,0.7,False,10.3,47.35,4.597087378640777,True
23490,Tropico 3 - Steam Special Edition,0.016666666666666666,1417020187,0,0,0.0,0.0,0.0,False,0.0,0.0,1.0,False
24010,Train Simulator Classic,0.21666666666666667,1380017495,1384,0,0.0,1.3249277456647357,0.3,True,12.59,0.0,0.0,True
24240,PAYDAY: The Heist,0.4666666666666667,1471714266,56,1,0.017857142857142856,8.889285714285714,3.3,True,9.99,48.79,4.883883883883883,True
24740,Burnout Paradise: The Ultimate Box,3.9166666666666665,1478361668,0,0,0.0,0.0,0.0,False,10.87,36.91,3.3955841766329344,True
25800,Europa Universalis III,0.06666666666666667,1378412712,0,0,0.0,0.0,0.0,False,62.6,658.76,10.52332268370607,True
26800,Braid,0.4,1417812501,12,1,0.08333333333333333,39.95833333333333,1.5,False,5.07,7.8,1.5384615384615383,True
29120,Yumsters! 2: Around the World!,0.0,0,0,0,0.0,0.0,0.0,False,0.0,0.0,1.0,False
29130,Musaic Box,3.783333333333333,1379335542,0,0,0.0,0.0,0.0,False,1.99,2.12,1.065326633165829,True
31220,Sam & Max 301: The Penal Zone,0.11666666666666667,1461427176,0,0,0.0,0.0,0.0,False,3.72,3.94,1.0591397849462365,True
31230,Sam & Max 302: The Tomb of Sammun-Mak,0.0,0,0,0,0.0,0.0,0.0,False,3.14,3.9,1.2420382165605095,True
31240,Sam & Max 303: They Stole Max's Brain!,0.0,0,0,0,0.0,0.0,0.0,False,3.07,3.38,1.1009771986970684,True
31250,Sam & Max 304: Beyond the Alley of the Dolls,0.0,0,0,0,0.0,0.0,0.0,False,2.54,3.05,1.200787401574803,True
31260,Sam & Max 305: The City that Dares not Sleep,0.0,0,0,0,0.0,0.0,0.0,False,2.63,2.82,1.0722433460076046,True
31270,Puzzle Agent,4.383333333333334,1594760700,0,0,0.0,0.0,0.0,False,3.41,4.1,1.2023460410557183,True
31280,Poker Night at the Inventory (2010 Original Version),0.0,0,20,0,0.0,58.935,17.4,False,3.3400000000000003,3.3400000000000003,1.0,False
31290,Back to the Future: Ep 1 - It's About Time,0.5,1475313670,0,0,0.0,0.0,0.0,False,2.61,3.12,1.1954022988505748,True
32360,The Secret of Monkey Island: Special Edition,0.26666666666666666,1467657762,0,0,0.0,0.0,0.0,False,6.66,7.63,1.1456456456456456,True
32460,Monkey Island 2: Special Edition,0.0,0,12,0,0.0,33.083333333333336,4.2,False,7.06,7.99,1.1317280453257792,True
33100,Alien Shooter,0.0,0,17,0,0.0,29.94705882352941,5.4,False,2.22,5.79,2.608108108108108,True
33120,Alien Shooter 2: Reloaded,0.0,0,0,0,0.0,0.0,0.0,False,5.17,7.04,1.3617021276595744,True
33130,Zombie Shooter,0.0,0,0,0,0.0,0.0,0.0,False,2.25,2.96,1.3155555555555556,True
33180,Zombie Shooter 2,0.0,0,0,0,0.0,0.0,0.0,False,4.04,6.99,1.7301980198019802,True
33220,Tom Clancy's Splinter Cell: Conviction,10.25,1533380242,0,0,0.0,0.0,0.0,False,7.32,18.23,2.490437158469945,True
33230,Assassin's Creed II,0.0,0,0,0,0.0,0.0,0.0,False,19.21,35.42,1.8438313378448725,True
34830,Sniper: Ghost Warrior,6.733333333333333,1488034919,24,14,0.5833333333333334,22.879166666666666,2.1,True,5.14,14.02,2.727626459143969,True
34870,Sniper Ghost Warrior 2,0.36666666666666664,1509789322,38,0,0.0,20.655263157894755,2.6,True,5.13,11.95,2.3294346978557505,True
35140,Batman: Arkham Asylum GOTY Edition,24.4,1602526288,47,36,0.7659574468085106,28.697872340425537,3.9,False,7.849,7.849,1.0,False
35420,Killing Floor Mod: Defence Alliance 2,0.0,0,30,0,0.0,6.410000000000003,6.4,False,5.010000000000001,5.010000000000001,1.0,False
35450,Rising Storm/Red Orchestra 2 Multiplayer,0.0,0,140,0,0.0,5.971428571428572,0.0,False,23.380000000000003,23.380000000000003,1.0,False
35720,Trine 2,0.0,0,97,0,0.0,13.665979381443298,1.3,False,8.19,23.23,2.8363858363858365,True
38220,Section 8,0.0,0,0,0,0.0,0.0,0.0,False,3.03,4.93,1.627062706270627,True
38400,Fallout,0.0,0,0,0,0.0,0.0,0.0,False,16.2,32.07,1.9796296296296296,True
39150,FINAL FANTASY VIII,52.11666666666667,1484303727,45,19,0.4222222222222222,22.231111111111108,1.5,False,38.29,75.57,1.9736223557064507,True
39210,FINAL FANTASY XIV Online,5.133333333333334,1662401396,0,0,0.0,0.0,0.0,False,0.0,0.0,1.0,False
39650,The Guild II,0.03333333333333333,1381322759,0,0,0.0,0.0,0.0,False,12.5,48.8,3.904,True
39690,ArcaniA,0.0,0,0,0,0.0,0.0,0.0,False,15.41,33.09,2.147306943543154,True
40300,Risen,0.08333333333333333,1475329939,50,0,0.0,6.318000000000001,1.1,False,28.04,45.97,1.6394436519258202,True
40390,Risen 2 - Dark Waters,0.0,0,49,0,0.0,23.363265306122454,1.9,False,0.96,1.61,1.6770833333333335,True
40800,Super Meat Boy,6.25,1476452647,48,1,0.020833333333333332,6.2729166666666645,1.3,False,9.19,45.75,4.978237214363439,True
41000,Serious Sam HD: The First Encounter,0.31666666666666665,1379326526,35,1,0.02857142857142857,6.631428571428571,1.9,True,6.21,19.94,3.210950080515298,True
41010,Serious Sam HD: The Second Encounter,0.0,0,70,0,0.0,11.155714285714273,9.8,True,7.4,23.0,3.108108108108108,True
41070,Serious Sam 3: BFE,2.1166666666666667,1383502410,62,7,0.11290322580645161,19.32096774193548,2.3,True,10.05,28.81,2.8666666666666663,True
41100,Hammerfight,0.05,1379225120,0,0,0.0,0.0,0.0,False,4.21,11.75,2.790973871733967,True
42140,Hamilton's Great Adventure,0.06666666666666667,1404391520,26,1,0.038461538461538464,8.226923076923077,3.4,False,4.95,11.47,2.317171717171717,True
42160,War of the Roses,0.0,0,21,0,0.0,12.576190476190478,6.2,False,8.2,50.0,6.097560975609756,True
42170,Krater,0.0,0,41,0,0.0,9.390243902439023,1.4,True,17.4,46.78,2.688505747126437,True
42910,Magicka,2.45,1378828888,88,17,0.19318181818181818,19.4375,0.8,True,10.41,45.34,4.355427473583093,True
43110,Metro 2033,0.016666666666666666,1467658991,48,0,0.0,14.475000000000003,3.4,False,9.52,20.73,2.1775210084033616,True
44350,GRID 2,1.35,1478295266,60,4,0.06666666666666667,15.871666666666671,5.6,True,19.96,33.85,1.6958917835671343,True
45400,Fortix,0.8333333333333334,1478356986,12,4,0.3333333333333333,29.783333333333335,7.3,False,1.96,7.24,3.6938775510204085,True
45410,Ignite,0.05,1379182682,28,0,0.0,15.357142857142856,5.6,True,3.1,10.07,3.2483870967741937,True
45450,Fortix 2,0.0,0,26,0,0.0,19.98846153846154,3.5,False,3.19,15.69,4.918495297805642,True
45740,Dead Rising 2,0.7666666666666667,1426793147,50,0,0.0,7.106,1.5,True,14.35,50.53,3.521254355400697,True
45770,Dead Rising 2: Off the Record,0.0,0,50,0,0.0,13.264000000000008,1.9,True,13.07,39.28,3.005355776587605,True
46000,Bob Came in Pieces,0.0,0,81,0,0.0,8.13580246913581,1.0,False,4.24,8.23,1.9410377358490567,True
46260,Star Wolves 3: Civil War,0.0,0,0,0,0.0,0.0,0.0,False,0.0,89.65,1.0,True
47780,Dead Space 2,0.0,0,0,0,0.0,0.0,0.0,False,9.09,16.27,1.78987898789879,True
47810,Dragon Age: Origins - Ultimate Edition,0.0,0,0,0,0.0,0.0,0.0,False,49.37,104.28,2.1122138950779825,True
48000,LIMBO,2.1333333333333333,1380915810,13,2,0.15384615384615385,16.292307692307695,2.4,False,2.1710000000000003,2.1710000000000003,1.0,False
48900,Saira,0.0,0,0,0,0.0,0.0,0.0,False,4.44,4.65,1.0472972972972974,True
49520,Borderlands 2,52.0,1508511725,75,36,0.48,23.33599999999999,1.2,False,30.09,130.1,4.323695579926886,True
49600,Beat Hazard,6.6,1421961414,63,33,0.5238095238095238,17.30952380952381,1.4,False,4.63,25.54,5.5161987041036715,True
50130,Mafia II (Classic),19.85,1461493203,67,34,0.5074626865671642,32.617910447761204,2.4,False,11.189,11.189,1.0,False
50300,Spec Ops: The Line,0.7666666666666667,1407665077,50,4,0.08,33.946,3.6,False,6.12,16.3,2.6633986928104574,True
50620,Darksiders,1.05,1463683322,43,0,0.0,19.962790697674418,2.6,False,17.07,27.99,1.6397188049209137,True
50650,Darksiders II,9.65,1381075844,50,14,0.28,25.476000000000003,1.7,False,21.54,45.73,2.1230269266480963,True
55100,Homefront,0.0,0,47,0,0.0,15.936170212765955,3.1,True,4.16,9.64,2.3173076923076925,True
55110,Red Faction: Armageddon,0.0,0,58,0,0.0,18.562068965517245,2.0,False,8.03,19.8,2.4657534246575343,True
55150,"Warhammer 40,000: Space Marine - Anniversary Edition",0.0,0,60,0,0.0,21.94666666666667,1.6,True,7.59,22.01,2.899868247694335,True
55230,Saints Row: The Third,1.0166666666666666,1390045434,83,5,0.060240963855421686,20.119277108433742,3.2,True,15.4,45.75,2.9707792207792205,True
57300,Amnesia: The Dark Descent,1.7833333333333334,1449239296,18,0,0.0,7.394444444444444,2.1,False,7.95,11.71,1.4729559748427674,True
58230,MacGuffin's Curse,0.0,0,15,0,0.0,11.1,6.1,True,11.23,15.47,1.377560106856634,True
63000,HOARD,0.0,0,129,0,0.0,16.17441860465116,1.0,True,21.543000000000003,21.543000000000003,1.0,False
65300,Dustforce,0.0,0,1,0,0.0,0.5,0.5,False,29.69,42.83,1.442573256988885,True
65530,SpellForce 2 - Faith in Destiny,0.0,0,0,0,0.0,0.0,0.0,False,3.38,0.0,0.0,True
65930,The Bureau: XCOM Declassified,0.0,0,41,0,0.0,16.590243902439024,2.5,False,10.56,17.68,1.674242424242424,True
67000,The Polynomial,0.11666666666666667,1397670567,14,2,0.14285714285714285,10.249999999999996,0.9,False,0.43,4.41,10.255813953488373,True
70000,Dino D-Day,0.0,0,77,0,0.0,7.946753246753248,2.8,True,5.95,14.2,2.3865546218487395,True
70300,VVVVVV,1.15,1425221762,19,0,0.0,3.273684210526316,0.9,False,2.4,4.84,2.0166666666666666,True
70400,Recettear: An Item Shop's Tale,0.4666666666666667,1566140570,0,0,0.0,0.0,0.0,False,13.24,49.72,3.755287009063444,True
70600,Worms Ultimate Mayhem,0.0,0,38,0,0.0,4.976315789473681,1.2,True,7.17,21.66,3.0209205020920504,True
70620,Worms Crazy Golf,0.0,0,29,0,0.0,35.22413793103449,3.2,True,3.95,12.02,3.043037974683544,True
70640,Worms,0.0,0,0,0,0.0,0.0,0.0,False,3.93,12.37,3.1475826972010177,True
70650,Worms Blast,0.0,0,0,0,0.0,0.0,0.0,False,6.62,14.0,2.1148036253776437,True
70660,Worms Pinball,0.0,0,0,0,0.0,0.0,0.0,False,0.17,1.23,7.235294117647058,True
71230,Crazy Taxi,0.25,1425311377,12,0,0.0,10.100000000000001,2.9,False,2.58,6.45,2.5,True
71240,SEGA Bass Fishing,0.0,0,12,0,0.0,7.550000000000001,2.4,False,0.0,0.0,1.0,True
71250,Sonic Adventure DX,0.13333333333333333,1420389111,15,0,0.0,21.093333333333337,3.0,False,9.08,34.09,3.7544052863436126,True
71260,Space Channel 5: Part 2,0.0,0,12,0,0.0,11.449999999999996,2.2,False,2.7,10.45,3.87037037037037,True
71340,Sonic Generations,0.0,0,49,0,0.0,25.818367346938768,2.8,False,5.41,23.73,4.3863216266173755,True
72400,Clones,0.0,0,64,0,0.0,4.353125000000007,3.7,True,0.0,0.0,1.0,True
72410,Clones Demo,0.0,0,0,0,0.0,0.0,0.0,False,0.0,0.0,1.0,False
72850,The Elder Scrolls V: Skyrim,108.35,1425311875,75,58,0.7733333333333333,31.217333333333347,3.6,False,34.69,237.39,6.843182473335255,True
80300,Puzzle Bots,0.0,0,0,0,0.0,0.0,0.0,False,2.48,2.82,1.1370967741935483,True
91310,Dead Island,1.6166666666666667,1410550267,48,1,0.020833333333333332,24.868749999999988,2.5,True,18.36,48.6,2.647058823529412,True
92800,SpaceChem,0.38333333333333336,1565980548,20,0,0.0,10.315,5.7,False,41.52,65.91,1.5874277456647397,True
94300,The Dream Machine,0.0,0,46,0,0.0,8.77391304347826,6.1,False,13.28,17.16,1.2921686746987953,True
94500,Back to the Future: Ep 2 - Get Tannen!,0.0,0,0,0,0.0,0.0,0.0,False,2.25,2.71,1.2044444444444444,True
94510,Back to the Future: Ep 3 - Citizen Brown,0.0,0,0,0,0.0,0.0,0.0,False,2.37,2.62,1.1054852320675106,True
94520,Back to the Future: Ep 4 - Double Visions,0.0,0,0,0,0.0,0.0,0.0,False,2.51,2.85,1.1354581673306774,True
94530,Back to the Future: Ep 5 - OUTATIME,0.0,0,0,0,0.0,0.0,0.0,False,2.37,2.78,1.1729957805907172,True
94590,Puzzle Agent 2,0.0,0,52,0,0.0,59.12115384615384,12.5,False,3.17,4.15,1.3091482649842272,True
96300,Ravaged Zombie Apocalypse,0.0,0,62,0,0.0,4.629032258064516,0.6,False,2.35,20.0,8.51063829787234,True
98800,Dungeons of Dredmor,0.23333333333333334,1392368903,123,1,0.008130081300813009,11.247154471544716,0.0,False,18.49,81.47,4.406165494862088,True
98900,Alien Hallway,0.0,0,20,0,0.0,43.78000000000001,17.8,False,2.22,5.32,2.3963963963963963,True
99400,Garshasp: The Monster Slayer,0.0,0,36,0,0.0,18.647222222222226,4.4,False,3.42,7.36,2.1520467836257313,True
99410,Garshasp: Temple of the Dragon,0.0,0,0,0,0.0,0.0,0.0,False,1.48,1.48,1.0,True
104200,BEEP,0.0,0,0,0,0.0,0.0,0.0,False,5.27,6.91,1.3111954459203037,True
105600,Terraria,55.53333333333333,1690480726,137,30,0.21897810218978103,26.719708029197086,0.4,False,51.79,205.65,3.970843792237884,True
107100,Bastion,0.18333333333333332,1404496532,24,0,0.0,17.93333333333333,1.6,False,6.24,20.47,3.2804487179487176,True
107300,Breath of Death VII ,0.5166666666666667,1383254321,0,0,0.0,0.0,0.0,False,5.16,7.1,1.375968992248062,True
107310,Cthulhu Saves the World ,0.7666666666666667,1383495238,0,0,0.0,0.0,0.0,False,7.71,13.69,1.775616083009079,True
108710,Alan Wake,0.5166666666666667,1502490961,67,2,0.029850746268656716,20.50746268656716,2.4,False,11.18,27.32,2.4436493738819323,True
113200,The Binding of Isaac,19.266666666666666,1415193462,99,38,0.3838383838383838,14.597979797979788,1.6,False,10.88,141.03,12.962316176470587,True
115100,Costume Quest,0.06666666666666667,1391776269,21,0,0.0,27.095238095238102,10.5,True,5.55,7.46,1.3441441441441442,True
115110,Stacking,0.0,0,21,0,0.0,14.633333333333335,7.4,False,3.98,9.03,2.2688442211055273,True
200170,Worms Revolution,0.0,0,34,0,0.0,10.300000000000002,1.0,True,18.92,49.87,2.6358350951374203,True
200260,Batman: Arkham City GOTY,20.683333333333334,1429460345,64,33,0.515625,22.581250000000004,2.4,False,13.5,59.19,4.384444444444444,True
200710,Torchlight II,0.0,0,119,0,0.0,26.894117647058827,0.7,True,20.75,80.21,3.8655421686746987,True
200900,Cave Story+,0.05,1398437678,76,0,0.0,20.34868421052632,0.8,False,6.31,11.11,1.7606973058637083,True
201420,Toki Tori 2+,0.0,0,38,0,0.0,5.407894736842106,2.5,True,9.09,25.01,2.7513751375137514,True
201700,DiRT Showdown,0.0,0,49,0,0.0,14.195918367346934,3.0,True,9.01,19.82,2.199778024417314,True
